Group 1:		PQP22158                           					
		TS-SG-101					
		PQP22158					
		middle					
							
Date	Time	Message	1	2	3	4	5
28-Jul-22	13:35:59	"Qualification study started       Manual 
    박성근"	79.6	98.8	93.4	82.2	91.5
28-Jul-22	13:36:00		79.1	98.9	93.5	82.2	90.7
28-Jul-22	13:36:10		76.6	98	92.2	81.8	93.2
28-Jul-22	13:36:20		85	106.3	102.9	91.5	106.4
28-Jul-22	13:36:30		100.4	121.2	118.3	107.5	123.7
28-Jul-22	13:36:40		116.1	135.3	132.1	122.3	140
28-Jul-22	13:36:50		134	150.4	147.3	138.9	156
28-Jul-22	13:37:00		152.6	164.9	162	155.3	172.4
28-Jul-22	13:37:10		169.6	178.6	176.3	171.9	187
28-Jul-22	13:37:11	"Exposure cycle started       Min Temp > 170.0
    Automatic Event"	170.6	179.6	177.5	173.2	188.2
28-Jul-22	13:37:20		182	189.3	188.4	184.8	198.4
28-Jul-22	13:37:30		194.3	199.6	200.4	197.8	209
28-Jul-22	13:37:40		206	208.6	210.8	209.6	219.1
28-Jul-22	13:37:50		216.1	216.6	220	219.6	227.5
28-Jul-22	13:38:00		224.4	223.4	228	228.2	234.2
28-Jul-22	13:38:10		230.7	228.7	234.2	234.8	239.2
28-Jul-22	13:38:20		235.6	233	239.1	239.9	243.1
28-Jul-22	13:38:30		239.3	236.4	242.9	244	246
28-Jul-22	13:38:40		242	239.2	245.9	247	248.1
28-Jul-22	13:38:50		244.2	241.6	248.3	249.3	249.8
28-Jul-22	13:39:00		246	243.5	250.2	251.1	251.1
28-Jul-22	13:39:10		247.4	245.1	251.6	252.5	252.1
28-Jul-22	13:39:20		248.5	246.3	252.7	253.4	252.9
28-Jul-22	13:39:30		249.3	247.3	253.5	254.2	253.4
28-Jul-22	13:39:40		249.9	248	254.1	254.7	253.8
28-Jul-22	13:39:50		250.5	248.6	254.6	255.1	254.2
28-Jul-22	13:40:00		250.9	249.1	254.9	255.4	254.4
28-Jul-22	13:40:10		251.2	249.4	255.2	255.6	254.6
28-Jul-22	13:40:20		251.5	249.7	255.5	255.8	254.8
28-Jul-22	13:40:30		251.8	250	255.8	256	255.1
28-Jul-22	13:40:40		252	250.3	256.1	256.2	255.3
28-Jul-22	13:40:50		252.2	250.6	256.3	256.4	255.5
28-Jul-22	13:41:00		252.4	250.9	256.5	256.6	255.7
28-Jul-22	13:41:10		252.7	251.2	256.8	256.8	256
28-Jul-22	13:41:20		252.9	251.4	257	257	256.2
28-Jul-22	13:41:30		253.2	251.7	257.2	257.2	256.5
28-Jul-22	13:41:40		253.5	252	257.5	257.5	256.8
28-Jul-22	13:41:50		253.9	252.4	257.8	257.8	257.1
28-Jul-22	13:42:00		254.3	252.8	258.2	258.1	257.5
28-Jul-22	13:42:10		254.6	253.2	258.4	258.4	257.8
28-Jul-22	13:42:20		254.9	253.3	258.6	258.7	258
28-Jul-22	13:42:30		254.9	253.1	258.5	258.6	258
28-Jul-22	13:42:40		254.8	253.1	258.5	258.6	258
28-Jul-22	13:42:50		255.1	253.4	258.7	258.8	258.3
28-Jul-22	13:43:00		255.5	253.8	258.9	259	258.5
28-Jul-22	13:43:10		255.8	254.1	259.1	259.1	258.7
28-Jul-22	13:43:20		256.1	254.4	259.3	259.3	258.9
28-Jul-22	13:43:30		256.3	254.7	259.5	259.4	259
28-Jul-22	13:43:40		256.5	254.9	259.6	259.6	259.2
28-Jul-22	13:43:50		256.8	255.1	259.8	259.8	259.4
28-Jul-22	13:44:00		257	255.4	260.1	260	259.7
28-Jul-22	13:44:10		257.3	255.7	260.4	260.3	260
28-Jul-22	13:44:20		257.5	256	260.7	260.5	260.2
28-Jul-22	13:44:30		257.7	256.2	260.9	260.7	260.4
28-Jul-22	13:44:40		257.8	256.4	261.1	260.9	260.5
28-Jul-22	13:44:50		257.9	256.5	261.2	261.1	260.6
28-Jul-22	13:45:00		258	256.6	261.3	261.3	260.7
28-Jul-22	13:45:10		258.1	256.7	261.4	261.4	260.8
28-Jul-22	13:45:20		258.3	256.9	261.6	261.6	261
28-Jul-22	13:45:30		258.5	257.1	261.8	261.8	261.1
28-Jul-22	13:45:40		258.7	257.3	262	262	261.3
28-Jul-22	13:45:50		258.9	257.6	262.2	262.2	261.5
28-Jul-22	13:46:00		259	257.8	262.3	262.4	261.7
28-Jul-22	13:46:10		259.2	258	262.5	262.5	261.8
28-Jul-22	13:46:20		259.4	258.2	262.6	262.7	261.9
28-Jul-22	13:46:30		259.5	258.3	262.8	262.8	262
28-Jul-22	13:46:40		259.6	258.5	262.9	262.9	262.1
28-Jul-22	13:46:50		259.7	258.6	263	263	262.2
28-Jul-22	13:47:00		259.7	258.6	263	263.1	262.2
28-Jul-22	13:47:10		259.7	258.5	263	263.1	262.2
28-Jul-22	13:47:20		259.7	258.4	263	263.1	262.2
28-Jul-22	13:47:30		259.6	258.4	263.1	263.1	262.2
28-Jul-22	13:47:40		259.7	258.5	263.2	263.2	262.3
28-Jul-22	13:47:50		259.9	258.6	263.2	263.3	262.4
28-Jul-22	13:48:00		260	258.8	263.4	263.4	262.6
28-Jul-22	13:48:10		260.2	259	263.6	263.6	262.8
28-Jul-22	13:48:20		260.5	259.3	263.8	263.9	263
28-Jul-22	13:48:30		260.8	259.6	264.1	264.2	263.3
28-Jul-22	13:48:40		261.1	260	264.5	264.5	263.7
28-Jul-22	13:48:50		261.5	260.4	264.8	264.9	264.1
28-Jul-22	13:49:00		261.8	260.7	265.2	265.3	264.4
28-Jul-22	13:49:10		262.1	261	265.4	265.6	264.7
28-Jul-22	13:49:20		262.4	261.2	265.7	265.9	264.9
