Date	Time	102PH.DACA.PV
2022-10-23	1:18:00	7.11
2022-10-23	1:19:00	7.23
2022-10-23	1:20:00	7.33
2022-10-23	1:21:00	7.26
2022-10-23	1:22:00	7.13
2022-10-23	1:23:00	7.1
2022-10-23	1:24:00	7.19
2022-10-23	1:25:00	7.31
2022-10-23	1:26:00	7.31
2022-10-23	1:27:00	7.18
2022-10-23	1:28:00	7.07
2022-10-23	1:29:00	7.15
2022-10-23	1:30:00	7.27
2022-10-23	1:31:00	7.32
2022-10-23	1:32:00	7.23
2022-10-23	1:33:00	7.1
2022-10-23	1:34:00	7.09
2022-10-23	1:35:00	7.24
2022-10-23	1:36:00	7.3
2022-10-23	1:37:00	7.2
2022-10-23	1:38:00	7.08
2022-10-23	1:39:00	7.14
2022-10-23	1:40:00	7.23
2022-10-23	1:41:00	7.34
2022-10-23	1:42:00	7.26
2022-10-23	1:43:00	7.13
2022-10-23	1:44:00	7.08
2022-10-23	1:45:00	7.2
2022-10-23	1:46:00	7.31
2022-10-23	1:47:00	7.31
2022-10-23	1:48:00	7.19
2022-10-23	1:49:00	7.08
2022-10-23	1:50:00	7.11
2022-10-23	1:51:00	7.23
2022-10-23	1:52:00	7.34
2022-10-23	1:53:00	7.33
2022-10-23	1:54:00	7.21
2022-10-23	1:55:00	7.09
2022-10-23	1:56:00	7.1
2022-10-23	1:57:00	7.21
2022-10-23	1:58:00	7.34
2022-10-23	1:59:00	7.35
2022-10-23	2:00:00	7.23
2022-10-23	2:01:00	7.12
2022-10-23	2:02:00	7.08
2022-10-23	2:03:00	7.2
2022-10-23	2:04:00	7.31
2022-10-23	2:05:00	7.3
2022-10-23	2:06:00	7.17
2022-10-23	2:07:00	7.07
2022-10-23	2:08:00	7.12
2022-10-23	2:09:00	7.25
2022-10-23	2:10:00	7.36
2022-10-23	2:11:00	7.33
2022-10-23	2:12:00	7.2
2022-10-23	2:13:00	7.09
2022-10-23	2:14:00	7.1
2022-10-23	2:15:00	7.21
2022-10-23	2:16:00	7.34
2022-10-23	2:17:00	7.36
2022-10-23	2:18:00	7.25
2022-10-23	2:19:00	7.12
2022-10-23	2:20:00	7.09
2022-10-23	2:21:00	7.18
2022-10-23	2:22:00	7.3
2022-10-23	2:23:00	7.37
2022-10-23	2:24:00	7.29
2022-10-23	2:25:00	7.16
2022-10-23	2:26:00	7.06
2022-10-23	2:27:00	7.13
2022-10-23	2:28:00	7.24
2022-10-23	2:29:00	7.37
2022-10-23	2:30:00	7.33
2022-10-23	2:31:00	7.21
2022-10-23	2:32:00	7.08
2022-10-23	2:33:00	7.06
2022-10-23	2:34:00	7.16
2022-10-23	2:35:00	7.27
2022-10-23	2:36:00	7.36
2022-10-23	2:37:00	7.26
2022-10-23	2:38:00	7.14
2022-10-23	2:39:00	7.05
2022-10-23	2:40:00	7.14
2022-10-23	2:41:00	7.28
2022-10-23	2:42:00	7.38
2022-10-23	2:43:00	7.32
2022-10-23	2:44:00	7.2
2022-10-23	2:45:00	7.09
2022-10-23	2:46:00	7.08
2022-10-23	2:47:00	7.19
2022-10-23	2:48:00	7.31
2022-10-23	2:49:00	7.37
2022-10-23	2:50:00	7.26
2022-10-23	2:51:00	7.14
2022-10-23	2:52:00	7.06
2022-10-23	2:53:00	7.17
2022-10-23	2:54:00	7.27
2022-10-23	2:55:00	7.35
2022-10-23	2:56:00	7.26
2022-10-23	2:57:00	7.14
2022-10-23	2:58:00	7.06
2022-10-23	2:59:00	7.16
2022-10-23	3:00:00	7.3
2022-10-23	3:01:00	7.35
2022-10-23	3:02:00	7.27
2022-10-23	3:03:00	7.14
2022-10-23	3:04:00	7.07
2022-10-23	3:05:00	7.15
2022-10-23	3:06:00	7.3
2022-10-23	3:07:00	7.37
2022-10-23	3:08:00	7.31
2022-10-23	3:09:00	7.21
2022-10-23	3:10:00	7.1
2022-10-23	3:11:00	7.15
2022-10-23	3:12:00	7.25
2022-10-23	3:13:00	7.38
2022-10-23	3:14:00	7.38
2022-10-23	3:15:00	7.3
2022-10-23	3:16:00	7.19
2022-10-23	3:17:00	7.1
2022-10-23	3:18:00	7.14
2022-10-23	3:19:00	7.28
2022-10-23	3:20:00	7.41
2022-10-23	3:21:00	7.39
2022-10-23	3:22:00	7.28
2022-10-23	3:23:00	7.19
2022-10-23	3:24:00	7.1
2022-10-23	3:25:00	7.18
2022-10-23	3:26:00	7.28
2022-10-23	3:27:00	7.37
2022-10-23	3:28:00	7.31
2022-10-23	3:29:00	7.21
2022-10-23	3:30:00	7.11
2022-10-23	3:31:00	7.13
2022-10-23	3:32:00	7.27
2022-10-23	3:33:00	7.41
2022-10-23	3:34:00	7.42
2022-10-23	3:35:00	7.33
2022-10-23	3:36:00	7.24
2022-10-23	3:37:00	7.13
2022-10-23	3:38:00	7.1
2022-10-23	3:39:00	7.25
2022-10-23	3:40:00	7.37
2022-10-23	3:41:00	7.35
2022-10-23	3:42:00	7.28
2022-10-23	3:43:00	7.17
2022-10-23	3:44:00	7.08
2022-10-23	3:45:00	7.19
2022-10-23	3:46:00	7.36
2022-10-23	3:47:00	7.39
2022-10-23	3:48:00	7.33
2022-10-23	3:49:00	7.23
2022-10-23	3:50:00	7.13
2022-10-23	3:51:00	7.1
2022-10-23	3:52:00	7.22
2022-10-23	3:53:00	7.39
2022-10-23	3:54:00	7.45
2022-10-23	3:55:00	7.37
2022-10-23	3:56:00	7.28
2022-10-23	3:57:00	7.18
2022-10-23	3:58:00	7.09
2022-10-23	3:59:00	7.15
2022-10-23	4:00:00	7.3
2022-10-23	4:01:00	7.4
2022-10-23	4:02:00	7.34
2022-10-23	4:03:00	7.25
2022-10-23	4:04:00	7.16
2022-10-23	4:05:00	7.09
2022-10-23	4:06:00	7.22
2022-10-23	4:07:00	7.37
2022-10-23	4:08:00	7.4
2022-10-23	4:09:00	7.33
2022-10-23	4:10:00	7.23
2022-10-23	4:11:00	7.13
2022-10-23	4:12:00	7.11
2022-10-23	4:13:00	7.21
2022-10-23	4:14:00	7.39
2022-10-23	4:15:00	7.46
2022-10-23	4:16:00	7.39
2022-10-23	4:17:00	7.3
2022-10-23	4:18:00	7.21
2022-10-23	4:19:00	7.12
2022-10-23	4:20:00	7.14
2022-10-23	4:21:00	7.25
2022-10-23	4:22:00	7.41
2022-10-23	4:23:00	7.44
2022-10-23	4:24:00	7.38
2022-10-23	4:25:00	7.29
2022-10-23	4:26:00	7.2
2022-10-23	4:27:00	7.11
2022-10-23	4:28:00	7.14
2022-10-23	4:29:00	7.27
2022-10-23	4:30:00	7.41
2022-10-23	4:31:00	7.37
2022-10-23	4:32:00	7.3
2022-10-23	4:33:00	7.2
2022-10-23	4:34:00	7.11
2022-10-23	4:35:00	7.13
2022-10-23	4:36:00	7.26
2022-10-23	4:37:00	7.39
2022-10-23	4:38:00	7.44
2022-10-23	4:39:00	7.38
2022-10-23	4:40:00	7.3
2022-10-23	4:41:00	7.21
2022-10-23	4:42:00	7.12
2022-10-23	4:43:00	7.16
2022-10-23	4:44:00	7.28
2022-10-23	4:45:00	7.41
2022-10-23	4:46:00	7.4
2022-10-23	4:47:00	7.32
2022-10-23	4:48:00	7.23
2022-10-23	4:49:00	7.15
2022-10-23	4:50:00	7.1
2022-10-23	4:51:00	7.23
	평균	7.24
	최대값	7.46
	최소값	7.05
	표준편차	0.08
